015B: VAR 0161 = 0000                          0001 0160 0002 0002 0000 0002 0000 
11CC: ADD 11E7, 0B4E                           0001 0B4E 0002 0002 11E7 
11D1:                                          0001 
11D2: MOV 0B4E, 11E7                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 11E7 0002 0002 0B4E 
11E0:                                          0001 
11E1: VAR 11E7 = 0000                          0001 11E6 0002 0002 0000 0002 0000 
11E8: MOV 1212, 0B4E                           0001 1212 FFFF 0002 FFFF 0002 FFFF 1212 FFFF 0001 0B4E 0002 0002 1212 
11F6:                                          0001 
11F7: ADD 1212, 0B4E                           0001 0B4E 0002 0002 1212 
11FC:                                          0001 
11FD: MOV 0B4E, 1212                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 1212 0002 0002 0B4E 
120B:                                          0001 
120C: VAR 1212 = 0000                          0001 1211 0002 0002 0000 0002 0000 
1213: MOV 123D, 0B4E                           0001 123D FFFF 0002 FFFF 0002 FFFF 123D FFFF 0001 0B4E 0002 0002 123D 
1221:                                          0001 
1222: ADD 123D, 0B4E                           0001 0B4E 0002 0002 123D 
1227:                                          0001 
1228: MOV 0B4E, 123D                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 123D 0002 0002 0B4E 
1236:                                          0001 
1237: VAR 123D = 0000                          0001 123C 0002 0002 0000 0002 0000 
123E: MOV 1268, 0B4E                           0001 1268 FFFF 0002 FFFF 0002 FFFF 1268 FFFF 0001 0B4E 0002 0002 1268 
124C:                                          0001 
124D: ADD 1268, 0B4E                           0001 0B4E 0002 0002 1268 
1252:                                          0001 
1253: MOV 0B4E, 1268                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 1268 0002 0002 0B4E 
1261:                                          0001 
1262: VAR 1268 = 0000                          0001 1267 0002 0002 0000 0002 0000 
1269: MOV 1293, 0B4E                           0001 1293 FFFF 0002 FFFF 0002 FFFF 1293 FFFF 0001 0B4E 0002 0002 1293 
1277:                                          0001 
1278: ADD 1293, 0B4E                           0001 0B4E 0002 0002 1293 
127D:                                          0001 
127E: MOV 0B4E, 1293                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 1293 0002 0002 0B4E 
128C:                                          0001 
128D: VAR 1293 = 0000                          0001 1292 0002 0002 0000 0002 0000 
1294: MOV 12BE, 0B4E                           0001 12BE FFFF 0002 FFFF 0002 FFFF 12BE FFFF 0001 0B4E 0002 0002 12BE 
12A2:                                          0001 
12A3: ADD 12BE, 0B4E                           0001 0B4E 0002 0002 12BE 
12A8:                                          0001 
12A9: MOV 0B4E, 12BE                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 12BE 0002 0002 0B4E 
12B7:                                          0001 
12B8: VAR 12BE = 0000                          0001 12BD 0002 0002 0000 0002 0000 
12BF: MOV 12E9, 0B4E                           0001 12E9 FFFF 0002 FFFF 0002 FFFF 12E9 FFFF 0001 0B4E 0002 0002 12E9 
12CD:                                          0001 
12CE: ADD 12E9, 0B4E                           0001 0B4E 0002 0002 12E9 
12D3:                                          0001 
12D4: MOV 0B4E, 12E9                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 12E9 0002 0002 0B4E 
12E2:                                          0001 
12E3: VAR 12E9 = 0000                          0001 12E8 0002 0002 0000 0002 0000 
12EA: MOV 1314, 0B4E                           0001 1314 FFFF 0002 FFFF 0002 FFFF 1314 FFFF 0001 0B4E 0002 0002 1314 
12F8:                                          0001 
12F9: ADD 1314, 0B4E                           0001 0B4E 0002 0002 1314 
12FE:                                          0001 
12FF: MOV 0B4E, 1314                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 1314 0002 0002 0B4E 
130D:                                          0001 
130E: VAR 1314 = 0000                          0001 1313 0002 0002 0000 0002 0000 
1315: MOV 0B5C, 0B4E                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 0B4E 0002 0002 0B5C 
1323:                                          0001 
1324: MOV 134E, 0B4E                           0001 134E FFFF 0002 FFFF 0002 FFFF 134E FFFF 0001 0B4E 0002 0002 134E 
1332:                                          0001 
1333: ADD 134E, 0B4E                           0001 0B4E 0002 0002 134E 
1338:                                          0001 
1339: MOV 0B4E, 134E                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 0001 134E 0002 0002 0B4E 
1347:                                          0001 
1348: VAR 134E = 0000                          0001 134D 0002 0002 0000 0002 0000 
134F: ADD 0B4E, 0B5C                           0001 0B5C 0002 0002 0B4E 
1354:                                          0001 
1355: ADD 0B47, 0B4E                           0001 0B4E 0002 0002 0B47 
135A:                                          0001 
135B: SUB 0B4E, 0B4E                           0001 0B4E FFFF 0002 FFFF 0002 FFFF 0B4E FFFF 
1364: VAR 136A = 000F                          0001 1369 0002 0002 0000 0002 000F 
136B: MOV 1477, 0B4E                           0001 1477 FFFF 0002 FFFF 0002 FFFF 1477 FFFF 0001 0B4E 0002 0002 1477 
1379:                                          0001 
137A: SUB 1477, 136A                           0001 136A FFFF 0002 FFFF 0002 FFFF 1477 FFFF 
1383: SUB 13E1, 13E1                           0001 13E1 FFFF 0002 FFFF 0002 FFFF 13E1 FFFF 
138C: SUB 13DF, 13DF                           0001 13DF FFFF 0002 FFFF 0002 FFFF 13DF FFFF 
1395:                                          0001 
1396: Unknown 1477                             1477 
1397:                                          0001 
1398: Unknown 13E1                             13E1 
1399: MOV 13DF, 13E1                           0001 13DF FFFF 0002 FFFF 0002 FFFF 13DF FFFF 0001 13E1 0002 0002 13DF 
13A7:                                          0001 
13A8: MOV 13E4, 13E3                           0001 13E4 FFFF 0002 FFFF 0002 FFFF 13E4 FFFF 0001 13E3 0002 0002 13E4 
13B6:                                          0001 
13B7: MOV 13E5, 13E2                           0001 13E5 FFFF 0002 FFFF 0002 FFFF 13E5 FFFF 0001 13E2 0002 0002 13E5 
13C5:                                          0001 
13C6: SUB 13DF, 13D5                           0001 13D5 FFFF 0002 FFFF 0002 FFFF 13DF FFFF 
13CF: VAR 13D5 = 0001                          0001 13D4 0002 0002 0000 0002 0001 
13D6:                                          0001 
13D7: JMP eip + 000B                           13DB 0002 0002 0000 000B 
13DC: Unknown 0006                             0006 
13DD:                                          0001 
13DE: Unknown FFFF                             FFFF 
13DF: Unknown 0000                             0000 
13E0: Unknown 0000                             0000 
13E1: Unknown 0000                             0000 
13E2: Unknown 0006                             0006 
13E3: Unknown 000E                             000E 
13E4: Unknown 0000                             0000 
13E5: Unknown 0000                             0000 
13E6:                                          0001 
13E7: Unknown 13DF                             13DF 
13E8: Unknown 13DF                             13DF 
13E9: ADD 13DF, 13F5                           0001 13F5 0002 0002 13DF 
13EE:                                          0001 
13EF: VAR 13F5 = 0001                          0001 13F4 0002 0002 0000 0002 0001 
13F6: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
13FB:                                          0001 
13FC: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1401:                                          0001 
1402: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1407:                                          0001 
1408: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
140D:                                          0001 
140E: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1413:                                          0001 
1414: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1419:                                          0001 
141A: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
141F:                                          0001 
1420: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1425:                                          0001 
1426: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
142B:                                          0001 
142C: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1431:                                          0001 
1432: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1437:                                          0001 
1438: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
143D:                                          0001 
143E: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1443:                                          0001 
1444: ADD 13E0, 13DF                           0001 13DF 0002 0002 13E0 
1449:                                          0001 
144A: ADD eip, 13E0                            0001 13E0 0002 0002 0000 
144F: SUB 13E0, 13E0                           0001 13E0 FFFF 0002 FFFF 0002 FFFF 13E0 FFFF 
1458: ADD eip, 13E4                            0001 13E4 0002 0002 0000 
145D: SUB 13E0, 13E0                           0001 13E0 FFFF 0002 FFFF 0002 FFFF 13E0 FFFF 
1466: ADD eip, 13E5                            0001 13E5 0002 0002 0000 
146B:                                          0001 
146C: JMP eip + 0DF3                           1470 0002 0002 0000 0DF3 
1471: VAR 1477 = 0000                          0001 1476 0002 0002 0000 0002 0000 
1478: MOV 0B5C, 0AA9                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 0AA9 0002 0002 0B5C 
1486:                                          0001 
1487: MOV 0B63, 0B4E                           0001 0B63 FFFF 0002 FFFF 0002 FFFF 0B63 FFFF 0001 0B4E 0002 0002 0B63 
1495:                                          0001 
1496: ADD 0B63, 0B4E                           0001 0B4E 0002 0002 0B63 
149B:                                          0001 
149C: ADD 0B5C, 0B63                           0001 0B63 0002 0002 0B5C 
14A1:                                          0001 
14A2: SUB 0B39, 0B39                           0001 0B39 FFFF 0002 FFFF 0002 FFFF 0B39 FFFF 
14AB: IMOV 0B39, [0B5C]                        0001 14BB FFFF 0002 FFFF 0002 FFFF 14BB FFFF 0001 0B5C 0002 0002 14BB 0001 0001 0B5C 0002 0002 0B39 
14BF:                                          0001 
14C0: ADD 0B5C, 14CC                           0001 14CC 0002 0002 0B5C 
14C5:                                          0001 
14C6: VAR 14CC = 0001                          0001 14CB 0002 0002 0000 0002 0001 
14CD: SUB 0B40, 0B40                           0001 0B40 FFFF 0002 FFFF 0002 FFFF 0B40 FFFF 
14D6: IMOV 0B40, [0B5C]                        0001 14E6 FFFF 0002 FFFF 0002 FFFF 14E6 FFFF 0001 0B5C 0002 0002 14E6 0001 0001 0B5C 0002 0002 0B40 
14EA:                                          0001 
14EB: SUB 0B39, 14FA                           0001 14FA FFFF 0002 FFFF 0002 FFFF 0B39 FFFF 
14F4: VAR 14FA = 0020                          0001 14F9 0002 0002 0000 0002 0020 
14FB: SUB 0B40, 150A                           0001 150A FFFF 0002 FFFF 0002 FFFF 0B40 FFFF 
1504: VAR 150A = 0020                          0001 1509 0002 0002 0000 0002 0020 
150B: VAR 1511 = 0000                          0001 1510 0002 0002 0000 0002 0000 
1512: SUB 1511, 1511                           0001 1511 FFFF 0002 FFFF 0002 FFFF 1511 FFFF 
151B: VAR 1521 = 0007                          0001 1520 0002 0002 0000 0002 0007 
1522: MOV 162E, 1511                           0001 162E FFFF 0002 FFFF 0002 FFFF 162E FFFF 0001 1511 0002 0002 162E 
1530:                                          0001 
1531: SUB 162E, 1521                           0001 1521 FFFF 0002 FFFF 0002 FFFF 162E FFFF 
153A: SUB 1598, 1598                           0001 1598 FFFF 0002 FFFF 0002 FFFF 1598 FFFF 
1543: SUB 1596, 1596                           0001 1596 FFFF 0002 FFFF 0002 FFFF 1596 FFFF 
154C:                                          0001 
154D: Unknown 162E                             162E 
154E:                                          0001 
154F: Unknown 1598                             1598 
1550: MOV 1596, 1598                           0001 1596 FFFF 0002 FFFF 0002 FFFF 1596 FFFF 0001 1598 0002 0002 1596 
155E:                                          0001 
155F: MOV 159B, 159A                           0001 159B FFFF 0002 FFFF 0002 FFFF 159B FFFF 0001 159A 0002 0002 159B 
156D:                                          0001 
156E: MOV 159C, 1599                           0001 159C FFFF 0002 FFFF 0002 FFFF 159C FFFF 0001 1599 0002 0002 159C 
157C:                                          0001 
157D: SUB 1596, 158C                           0001 158C FFFF 0002 FFFF 0002 FFFF 1596 FFFF 
1586: VAR 158C = 0001                          0001 158B 0002 0002 0000 0002 0001 
158D:                                          0001 
158E: JMP eip + 000B                           1592 0002 0002 0000 000B 
1593: Unknown 0006                             0006 
1594:                                          0001 
1595: Unknown FFFF                             FFFF 
1596: Unknown 0000                             0000 
1597: Unknown 0000                             0000 
1598: Unknown 0000                             0000 
1599: Unknown 0006                             0006 
159A: Unknown 000E                             000E 
159B: Unknown 0000                             0000 
159C: Unknown 0000                             0000 
159D:                                          0001 
159E: Unknown 1596                             1596 
159F: Unknown 1596                             1596 
15A0: ADD 1596, 15AC                           0001 15AC 0002 0002 1596 
15A5:                                          0001 
15A6: VAR 15AC = 0001                          0001 15AB 0002 0002 0000 0002 0001 
15AD: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15B2:                                          0001 
15B3: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15B8:                                          0001 
15B9: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15BE:                                          0001 
15BF: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15C4:                                          0001 
15C5: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15CA:                                          0001 
15CB: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15D0:                                          0001 
15D1: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15D6:                                          0001 
15D7: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15DC:                                          0001 
15DD: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15E2:                                          0001 
15E3: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15E8:                                          0001 
15E9: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15EE:                                          0001 
15EF: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15F4:                                          0001 
15F5: ADD 1597, 1596                           0001 1596 0002 0002 1597 
15FA:                                          0001 
15FB: ADD 1597, 1596                           0001 1596 0002 0002 1597 
1600:                                          0001 
1601: ADD eip, 1597                            0001 1597 0002 0002 0000 
1606: SUB 1597, 1597                           0001 1597 FFFF 0002 FFFF 0002 FFFF 1597 FFFF 
160F: ADD eip, 159B                            0001 159B 0002 0002 0000 
1614: SUB 1597, 1597                           0001 1597 FFFF 0002 FFFF 0002 FFFF 1597 FFFF 
161D: ADD eip, 159C                            0001 159C 0002 0002 0000 
1622:                                          0001 
1623: JMP eip + 0046                           1627 0002 0002 0000 0046 
1628: VAR 162E = 0000                          0001 162D 0002 0002 0000 0002 0000 
162F: MOV 1659, 0B40                           0001 1659 FFFF 0002 FFFF 0002 FFFF 1659 FFFF 0001 0B40 0002 0002 1659 
163D:                                          0001 
163E: ADD 1659, 0B40                           0001 0B40 0002 0002 1659 
1643:                                          0001 
1644: MOV 0B40, 1659                           0001 0B40 FFFF 0002 FFFF 0002 FFFF 0B40 FFFF 0001 1659 0002 0002 0B40 
1652:                                          0001 
1653: VAR 1659 = 0000                          0001 1658 0002 0002 0000 0002 0000 
165A: ADD 1511, 1666                           0001 1666 0002 0002 1511 
165F:                                          0001 
1660: VAR 1666 = 0001                          0001 1665 0002 0002 0000 0002 0001 
1667:                                          0001 
1668: JMP eip + FEAF                           166C 0002 0002 0000 FEAF 
166D: ADD 0B40, 0B39                           0001 0B39 0002 0002 0B40 
1672:                                          0001 
1673: MOV 0B5C, 0B4E                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 0B4E 0002 0002 0B5C 
1681:                                          0001 
1682: MOV 16AC, 0B5C                           0001 16AC FFFF 0002 FFFF 0002 FFFF 16AC FFFF 0001 0B5C 0002 0002 16AC 
1690:                                          0001 
1691: ADD 16AC, 0B5C                           0001 0B5C 0002 0002 16AC 
1696:                                          0001 
1697: MOV 0B5C, 16AC                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 16AC 0002 0002 0B5C 
16A5:                                          0001 
16A6: VAR 16AC = 0000                          0001 16AB 0002 0002 0000 0002 0000 
16AD: MOV 16D7, 0B5C                           0001 16D7 FFFF 0002 FFFF 0002 FFFF 16D7 FFFF 0001 0B5C 0002 0002 16D7 
16BB:                                          0001 
16BC: ADD 16D7, 0B5C                           0001 0B5C 0002 0002 16D7 
16C1:                                          0001 
16C2: MOV 0B5C, 16D7                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 16D7 0002 0002 0B5C 
16D0:                                          0001 
16D1: VAR 16D7 = 0000                          0001 16D6 0002 0002 0000 0002 0000 
16D8: MOV 1702, 0B5C                           0001 1702 FFFF 0002 FFFF 0002 FFFF 1702 FFFF 0001 0B5C 0002 0002 1702 
16E6:                                          0001 
16E7: ADD 1702, 0B5C                           0001 0B5C 0002 0002 1702 
16EC:                                          0001 
16ED: MOV 0B5C, 1702                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 1702 0002 0002 0B5C 
16FB:                                          0001 
16FC: VAR 1702 = 0000                          0001 1701 0002 0002 0000 0002 0000 
1703: MOV 172D, 0B5C                           0001 172D FFFF 0002 FFFF 0002 FFFF 172D FFFF 0001 0B5C 0002 0002 172D 
1711:                                          0001 
1712: ADD 172D, 0B5C                           0001 0B5C 0002 0002 172D 
1717:                                          0001 
1718: MOV 0B5C, 172D                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 172D 0002 0002 0B5C 
1726:                                          0001 
1727: VAR 172D = 0000                          0001 172C 0002 0002 0000 0002 0000 
172E: MOV 1758, 0B5C                           0001 1758 FFFF 0002 FFFF 0002 FFFF 1758 FFFF 0001 0B5C 0002 0002 1758 
173C:                                          0001 
173D: ADD 1758, 0B5C                           0001 0B5C 0002 0002 1758 
1742:                                          0001 
1743: MOV 0B5C, 1758                           0001 0B5C FFFF 0002 FFFF 0002 FFFF 0B5C FFFF 0001 1758 0002 0002 0B5C 
1751:                                          0001 
1752: VAR 1758 = 0000                          0001 1757 0002 0002 0000 0002 0000 
1759: ADD 0B5C, 0B4E                           0001 0B4E 0002 0002 0B5C 
175E:                                          0001 
175F: MOV 1EF2, 0B40                           0001 1EF2 FFFF 0002 FFFF 0002 FFFF 1EF2 FFFF 0001 0B40 0002 0002 1EF2 
176D:                                          0001 
176E: MOV 1EF3, 0B5C                           0001 1EF3 FFFF 0002 FFFF 0002 FFFF 1EF3 FFFF 0001 0B5C 0002 0002 1EF3 
177C:                                          0001 
177D: SUB 1EF9, 1EF9                           0001 1EF9 FFFF 0002 FFFF 0002 FFFF 1EF9 FFFF 
1786: VAR 178C = 0010                          0001 178B 0002 0002 0000 0002 0010 
178D: MOV 1899, 1EF9                           0001 1899 FFFF 0002 FFFF 0002 FFFF 1899 FFFF 0001 1EF9 0002 0002 1899 
179B:                                          0001 
179C: SUB 1899, 178C                           0001 178C FFFF 0002 FFFF 0002 FFFF 1899 FFFF 
17A5: SUB 1803, 1803                           0001 1803 FFFF 0002 FFFF 0002 FFFF 1803 FFFF 
17AE: SUB 1801, 1801                           0001 1801 FFFF 0002 FFFF 0002 FFFF 1801 FFFF 
17B7:                                          0001 
17B8: Unknown 1899                             1899 
17B9:                                          0001 
17BA: Unknown 1803                             1803 
17BB: MOV 1801, 1803                           0001 1801 FFFF 0002 FFFF 0002 FFFF 1801 FFFF 0001 1803 0002 0002 1801 
17C9:                                          0001 
17CA: MOV 1806, 1805                           0001 1806 FFFF 0002 FFFF 0002 FFFF 1806 FFFF 0001 1805 0002 0002 1806 
17D8:                                          0001 
17D9: MOV 1807, 1804                           0001 1807 FFFF 0002 FFFF 0002 FFFF 1807 FFFF 0001 1804 0002 0002 1807 
17E7:                                          0001 
17E8: SUB 1801, 17F7                           0001 17F7 FFFF 0002 FFFF 0002 FFFF 1801 FFFF 
17F1: VAR 17F7 = 0001                          0001 17F6 0002 0002 0000 0002 0001 
17F8:                                          0001 
17F9: JMP eip + 000B                           17FD 0002 0002 0000 000B 
17FE: Unknown 0006                             0006 
17FF:                                          0001 
1800: Unknown FFFF                             FFFF 
1801: Unknown 0000                             0000 
1802: Unknown 0000                             0000 
1803: Unknown 0000                             0000 
1804: Unknown 0006                             0006 
1805: Unknown 000E                             000E 
1806: Unknown 0000                             0000 
1807: Unknown 0000                             0000 
1808:                                          0001 
1809: Unknown 1801                             1801 
180A: Unknown 1801                             1801 
180B: ADD 1801, 1817                           0001 1817 0002 0002 1801 
1810:                                          0001 
1811: VAR 1817 = 0001                          0001 1816 0002 0002 0000 0002 0001 
1818: ADD 1802, 1801                           0001 1801 0002 0002 1802 
181D:                                          0001 
181E: ADD 1802, 1801                           0001 1801 0002 0002 1802 
1823:                                          0001 
1824: ADD 1802, 1801                           0001 1801 0002 0002 1802 
1829:                                          0001 
182A: ADD 1802, 1801                           0001 1801 0002 0002 1802 
182F:                                          0001 
1830: ADD 1802, 1801                           0001 1801 0002 0002 1802 
1835:                                          0001 
1836: ADD 1802, 1801                           0001 1801 0002 0002 1802 
183B:                                          0001 
183C: ADD 1802, 1801                           0001 1801 0002 0002 1802 
1841:                                          0001 
1842: ADD 1802, 1801                           0001 1801 0002 0002 1802 
1847:                                          0001 
1848: ADD 1802, 1801                           0001 1801 0002 0002 1802 
184D:                                          0001 
184E: ADD 1802, 1801                           0001 1801 0002 0002 1802 
1853:                                          0001 
1854: ADD 1802, 1801                           0001 1801 0002 0002 1802 
1859:                                          0001 
185A: ADD 1802, 1801                           0001 1801 0002 0002 1802 
185F:                                          0001 
1860: ADD 1802, 1801                           0001 1801 0002 0002 1802 
1865:                                          0001 
1866: ADD 1802, 1801                           0001 1801 0002 0002 1802 
186B:                                          0001 
186C: ADD eip, 1802                            0001 1802 0002 0002 0000 
1871: SUB 1802, 1802                           0001 1802 FFFF 0002 FFFF 0002 FFFF 1802 FFFF 
187A: ADD eip, 1806                            0001 1806 0002 0002 0000 
187F: SUB 1802, 1802                           0001 1802 FFFF 0002 FFFF 0002 FFFF 1802 FFFF 
1888: ADD eip, 1807                            0001 1807 0002 0002 0000 
188D:                                          0001 
188E: JMP eip + 0755                           1892 0002 0002 0000 0755 
1893: VAR 1899 = 0000                          0001 1898 0002 0002 0000 0002 0000 
189A: SUB 18F8, 18F8                           0001 18F8 FFFF 0002 FFFF 0002 FFFF 18F8 FFFF 
18A3: SUB 18F6, 18F6                           0001 18F6 FFFF 0002 FFFF 0002 FFFF 18F6 FFFF 
18AC:                                          0001 
18AD: Unknown 1EF2                             1EF2 
18AE:                                          0001 
18AF: Unknown 18F8                             18F8 
18B0: MOV 18F6, 18F8                           0001 18F6 FFFF 0002 FFFF 0002 FFFF 18F6 FFFF 0001 18F8 0002 0002 18F6 
18BE:                                          0001 
18BF: MOV 18FB, 18FA                           0001 18FB FFFF 0002 FFFF 0002 FFFF 18FB FFFF 0001 18FA 0002 0002 18FB 
18CD:                                          0001 
18CE: MOV 18FC, 18F9                           0001 18FC FFFF 0002 FFFF 0002 FFFF 18FC FFFF 0001 18F9 0002 0002 18FC 
18DC:                                          0001 
18DD: SUB 18F6, 18EC                           0001 18EC FFFF 0002 FFFF 0002 FFFF 18F6 FFFF 
18E6: VAR 18EC = 0001                          0001 18EB 0002 0002 0000 0002 0001 
18ED:                                          0001 
18EE: JMP eip + 000B                           18F2 0002 0002 0000 000B 
18F3: Unknown 0015                             0015 
18F4:                                          0001 
18F5: Unknown FFFF                             FFFF 
18F6: Unknown 0000                             0000 
18F7: Unknown 0000                             0000 
18F8: Unknown 0000                             0000 
18F9: Unknown 0015                             0015 
18FA: Unknown 000E                             000E 
18FB: Unknown 0000                             0000 
18FC: Unknown 0000                             0000 
18FD:                                          0001 
18FE: Unknown 18F6                             18F6 
18FF: Unknown 18F6                             18F6 
1900: ADD 18F6, 190C                           0001 190C 0002 0002 18F6 
1905:                                          0001 
1906: VAR 190C = 0001                          0001 190B 0002 0002 0000 0002 0001 
190D: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1912:                                          0001 
1913: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1918:                                          0001 
1919: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
191E:                                          0001 
191F: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1924:                                          0001 
1925: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
192A:                                          0001 
192B: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1930:                                          0001 
1931: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1936:                                          0001 
1937: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
193C:                                          0001 
193D: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1942:                                          0001 
1943: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1948:                                          0001 
1949: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
194E:                                          0001 
194F: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1954:                                          0001 
1955: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
195A:                                          0001 
195B: ADD 18F7, 18F6                           0001 18F6 0002 0002 18F7 
1960:                                          0001 
1961: ADD eip, 18F7                            0001 18F7 0002 0002 0000 
1966: SUB 18F7, 18F7                           0001 18F7 FFFF 0002 FFFF 0002 FFFF 18F7 FFFF 
196F: ADD eip, 18FB                            0001 18FB 0002 0002 0000 
1974: SUB 18F7, 18F7                           0001 18F7 FFFF 0002 FFFF 0002 FFFF 18F7 FFFF 
197D: ADD eip, 18FC                            0001 18FC 0002 0002 0000 
1982: MOV 1EF4, 19AD                           0001 1EF4 FFFF 0002 FFFF 0002 FFFF 1EF4 FFFF 0001 19AD 0002 0002 1EF4 
1990:                                          0001 
1991:                                          0001 
1992: JMP eip + 0018                           1996 0002 0002 0000 0018 
1997: MOV 1EF4, 19AC                           0001 1EF4 FFFF 0002 FFFF 0002 FFFF 1EF4 FFFF 0001 19AC 0002 0002 1EF4 
19A5:                                          0001 
19A6:                                          0001 
19A7: JMP eip + 0003                           19AB 0002 0002 0000 0003 
19AC:                                          0001 
19AD: Unknown 0000                             0000 
19AE: SUB 1A0C, 1A0C                           0001 1A0C FFFF 0002 FFFF 0002 FFFF 1A0C FFFF 
19B7: SUB 1A0A, 1A0A                           0001 1A0A FFFF 0002 FFFF 0002 FFFF 1A0A FFFF 
19C0:                                          0001 
19C1: Unknown 1EF3                             1EF3 
19C2:                                          0001 
19C3: Unknown 1A0C                             1A0C 
19C4: MOV 1A0A, 1A0C                           0001 1A0A FFFF 0002 FFFF 0002 FFFF 1A0A FFFF 0001 1A0C 0002 0002 1A0A 
19D2:                                          0001 
19D3: MOV 1A0F, 1A0E                           0001 1A0F FFFF 0002 FFFF 0002 FFFF 1A0F FFFF 0001 1A0E 0002 0002 1A0F 
19E1:                                          0001 
19E2: MOV 1A10, 1A0D                           0001 1A10 FFFF 0002 FFFF 0002 FFFF 1A10 FFFF 0001 1A0D 0002 0002 1A10 
19F0:                                          0001 
19F1: SUB 1A0A, 1A00                           0001 1A00 FFFF 0002 FFFF 0002 FFFF 1A0A FFFF 
19FA: VAR 1A00 = 0001                          0001 19FF 0002 0002 0000 0002 0001 
1A01:                                          0001 
1A02: JMP eip + 000B                           1A06 0002 0002 0000 000B 
1A07: Unknown 0015                             0015 
1A08:                                          0001 
1A09: Unknown FFFF                             FFFF 
1A0A: Unknown 0000                             0000 
1A0B: Unknown 0000                             0000 
1A0C: Unknown 0000                             0000 
1A0D: Unknown 0015                             0015 
1A0E: Unknown 000E                             000E 
1A0F: Unknown 0000                             0000 
1A10: Unknown 0000                             0000 
1A11:                                          0001 
1A12: Unknown 1A0A                             1A0A 
1A13: Unknown 1A0A                             1A0A 
1A14: ADD 1A0A, 1A20                           0001 1A20 0002 0002 1A0A 
1A19:                                          0001 
1A1A: VAR 1A20 = 0001                          0001 1A1F 0002 0002 0000 0002 0001 
1A21: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A26:                                          0001 
1A27: ADD 1A0B, 1A0A                           0001 1A0A 0002 0002 1A0B 
1A2C:                                          0001 
